sensor_id,timestamp,temperature,humidity,location,sensor_type
1049,2025-04-10 18:50:49,23.51,35.78,BuildingB_Floor1,TypeC
1009,2025-04-08 10:53:31,15.03,38.32,BuildingB_Floor1,TypeB
1030,2025-04-11 01:17:03,17.77,57.6,BuildingA_Floor1,TypeC
1080,2025-04-08 07:25:31,31.12,31.54,BuildingA_Floor1,TypeC
1076,2025-04-07 09:12:55,24.01,41.85,BuildingA_Floor1,TypeC
1080,2025-04-10 15:48:02,22.33,54.46,BuildingB_Floor2,TypeB
1045,2025-04-09 09:17:40,24.33,41.06,BuildingB_Floor2,TypeC
1021,2025-04-07 16:44:14,23.81,30.14,BuildingB_Floor1,TypeC
1040,2025-04-11 01:08:58,34.42,40.22,BuildingA_Floor2,TypeA
1037,2025-04-07 18:46:09,24.46,41.77,BuildingB_Floor1,TypeC
1020,2025-04-08 07:12:27,27.37,43.18,BuildingB_Floor2,TypeC
1041,2025-04-10 01:14:01,34.23,66.69,BuildingB_Floor1,TypeA
1009,2025-04-08 01:26:32,29.13,58.5,BuildingA_Floor1,TypeC
1088,2025-04-10 07:36:05,25.7,31.26,BuildingB_Floor2,TypeB
1001,2025-04-11 17:09:46,17.76,65.12,BuildingB_Floor2,TypeB
1046,2025-04-07 17:23:45,32.42,63.99,BuildingA_Floor1,TypeB
1053,2025-04-11 09:37:12,18.87,52.58,BuildingB_Floor2,TypeC
1097,2025-04-10 04:15:15,15.36,63.11,BuildingA_Floor1,TypeB
1087,2025-04-07 22:06:12,31.79,57.52,BuildingA_Floor2,TypeC
1066,2025-04-10 18:26:31,28.61,55.01,BuildingB_Floor2,TypeA
1044,2025-04-10 08:08:26,19.79,50.23,BuildingA_Floor2,TypeC
1092,2025-04-06 22:50:28,17.94,71.36,BuildingB_Floor1,TypeB
1043,2025-04-07 11:38:08,16.16,55.05,BuildingB_Floor2,TypeC
1013,2025-04-11 21:06:16,18.89,32.17,BuildingA_Floor2,TypeC
1094,2025-04-07 18:23:43,21.63,64.94,BuildingA_Floor2,TypeA
1036,2025-04-08 17:50:28,27.85,62.19,BuildingA_Floor2,TypeB
1011,2025-04-08 12:11:16,31.48,41.2,BuildingB_Floor1,TypeB
1068,2025-04-08 12:07:56,21.39,42.85,BuildingA_Floor2,TypeA
1017,2025-04-08 02:30:20,34.25,73.5,BuildingB_Floor1,TypeB
1028,2025-04-09 01:06:32,29.82,53.29,BuildingB_Floor1,TypeB
1006,2025-04-07 03:48:21,25.76,54.79,BuildingB_Floor2,TypeA
1057,2025-04-11 04:08:47,30.4,59.76,BuildingA_Floor1,TypeA
1058,2025-04-11 14:17:47,15.22,45.7,BuildingB_Floor1,TypeC
1002,2025-04-09 08:06:16,23.23,32.37,BuildingA_Floor1,TypeB
1070,2025-04-09 08:06:55,31.24,59.67,BuildingB_Floor1,TypeB
1016,2025-04-11 18:29:07,34.76,48.32,BuildingA_Floor1,TypeC
1053,2025-04-08 07:11:56,24.66,76.55,BuildingB_Floor2,TypeC
1096,2025-04-07 06:52:13,17.23,78.29,BuildingB_Floor2,TypeB
1039,2025-04-11 19:03:35,22.93,66.14,BuildingA_Floor1,TypeC
1070,2025-04-09 14:43:52,26.8,42.58,BuildingA_Floor2,TypeB
